Airline,Flight_Number,Departure_City,Arrival_City,Departure_Date,Arrival_Date,Departure_Time,Arrival_Time,Price,Duration_Hours,Baggage_Allowance,Seat_Class,WiFi_Available,Entertainment_Options,Loyalty_Points_Earned,Boarding_Group,Eco_Friendly_Flight,Crew_Language_Support,Seat_Availability,Ticket_Flexibility,Discounts_Available,Customer_Rating
British Airways,BR1173,Dubai (DXB),Dallas (DFW),2025-03-28,2025-03-28,06:12:13,11:12:13,526.45,5.0,2 Checked Bags,Business,Yes,No,878,B,No,English,253,Non-Refundable,Yes,4.0
United Airlines,UN4836,San Francisco (SFO),Chicago (ORD),2025-04-22,2025-04-22,06:12:13,07:12:13,229.2,1.0,2 Checked Bags,First Class,No,No,3565,B,No,German,246,Flexible Date,No,2.4
British Airways,BR1013,Miami (MIA),Tokyo (HND),2025-03-28,2025-03-28,06:12:13,07:12:13,693.0,1.0,1 Checked Bag,Business,Yes,No,4096,B,Yes,German,168,Non-Refundable,Yes,4.9
Qatar Airways,QA3142,Tokyo (HND),Los Angeles (LAX),2025-05-13,2025-05-13,06:12:13,17:12:13,387.26,11.0,2 Checked Bags,Premium Economy,Yes,Yes,4543,A,Yes,Mandarin,123,Non-Refundable,Yes,4.9
Air Canada,AI8686,Chicago (ORD),Dallas (DFW),2025-04-06,2025-04-06,06:12:13,18:12:13,1515.21,12.0,Oversized Baggage,Business,Yes,Yes,4769,B,Yes,Spanish,69,Changeable,No,2.0
Air Canada,AI5988,Toronto (YYZ),Los Angeles (LAX),2025-05-17,2025-05-17,06:12:13,14:12:13,247.38,8.0,Oversized Baggage,First Class,Yes,Yes,750,B,Yes,German,225,Refundable,Yes,1.3
Lufthansa,LU9386,Los Angeles (LAX),Toronto (YYZ),2025-05-04,2025-05-04,06:12:13,18:12:13,280.14,12.0,2 Checked Bags,First Class,No,Yes,958,C,Yes,German,268,Refundable,No,4.5
United Airlines,UN4747,Dubai (DXB),Miami (MIA),2025-05-13,2025-05-13,06:12:13,14:12:13,1728.5,8.0,2 Checked Bags,Economy,Yes,No,4663,Priority,No,French,243,Non-Refundable,No,1.6
Lufthansa,LU650,Dallas (DFW),Los Angeles (LAX),2025-03-29,2025-03-29,06:12:13,07:12:13,1828.78,1.0,Oversized Baggage,Business,Yes,No,3300,Priority,Yes,Mandarin,145,Flexible Date,No,3.6
Emirates,EM1161,Dallas (DFW),Paris (CDG),2025-05-13,2025-05-13,06:12:13,12:12:13,1250.61,6.0,2 Checked Bags,First Class,No,Yes,4762,D,Yes,English,78,Changeable,No,1.8
Lufthansa,LU2846,Chicago (ORD),Los Angeles (LAX),2025-05-16,2025-05-16,06:12:13,11:12:13,1230.03,5.0,1 Checked Bag,Business,No,No,1836,A,Yes,Mandarin,131,Non-Refundable,No,1.9
Air Canada,AI4375,Toronto (YYZ),San Francisco (SFO),2025-04-04,2025-04-04,06:12:13,14:12:13,1166.64,8.0,1 Checked Bag,Business,No,Yes,2176,A,No,French,175,Refundable,Yes,1.8
Singapore Airlines,SI8878,Chicago (ORD),Berlin (BER),2025-03-30,2025-03-30,06:12:13,08:12:13,658.99,2.0,2 Checked Bags,First Class,No,No,4814,D,No,German,258,Refundable,No,2.9
United Airlines,UN751,Chicago (ORD),Toronto (YYZ),2025-03-29,2025-03-29,06:12:13,08:12:13,1108.64,2.0,Oversized Baggage,First Class,Yes,Yes,1057,C,No,Mandarin,95,Non-Refundable,No,1.4
British Airways,BR3545,Chicago (ORD),Los Angeles (LAX),2025-04-19,2025-04-19,06:12:13,10:12:13,515.94,4.0,2 Checked Bags,First Class,No,No,209,B,No,English,297,Flexible Date,Yes,4.5
American Airlines,AM7994,New York (JFK),Dubai (DXB),2025-05-05,2025-05-05,06:12:13,14:12:13,655.14,8.0,1 Checked Bag,First Class,Yes,No,3948,D,Yes,Multilingual,210,Refundable,Yes,3.8
Delta Air Lines,DE8378,Dubai (DXB),London (LHR),2025-04-15,2025-04-15,06:12:13,13:12:13,1715.06,7.0,1 Checked Bag,Premium Economy,Yes,Yes,4150,Priority,Yes,German,64,Changeable,Yes,2.8
American Airlines,AM6257,London (LHR),Tokyo (HND),2025-04-28,2025-04-28,06:12:13,13:12:13,1039.49,7.0,2 Checked Bags,Economy,No,Yes,2583,A,No,English,62,Non-Refundable,No,4.9
United Airlines,UN4256,Los Angeles (LAX),Dallas (DFW),2025-05-20,2025-05-20,06:12:13,16:12:13,731.11,10.0,Oversized Baggage,First Class,No,Yes,1182,B,Yes,Multilingual,127,Non-Refundable,Yes,4.8
American Airlines,AM3430,Paris (CDG),Toronto (YYZ),2025-05-13,2025-05-13,06:12:13,12:12:13,387.16,6.0,2 Checked Bags,Business,Yes,No,413,Priority,Yes,Spanish,85,Refundable,No,2.6
Emirates,EM6670,San Francisco (SFO),Paris (CDG),2025-04-22,2025-04-22,06:12:13,14:12:13,860.52,8.0,Carry-On Only,Economy,No,No,2218,B,No,Multilingual,119,Flexible Date,Yes,1.5
Southwest Airlines,SO2526,Dallas (DFW),London (LHR),2025-04-06,2025-04-06,06:12:13,14:12:13,1492.4,8.0,2 Checked Bags,First Class,No,Yes,4181,Priority,Yes,Mandarin,176,Non-Refundable,No,2.7
Emirates,EM6660,London (LHR),Dubai (DXB),2025-04-25,2025-04-25,06:12:13,12:12:13,1398.74,6.0,2 Checked Bags,Economy,No,No,3911,B,No,Spanish,298,Changeable,Yes,4.2
Delta Air Lines,DE5735,Berlin (BER),Dubai (DXB),2025-05-14,2025-05-14,06:12:13,18:12:13,1157.4,12.0,2 Checked Bags,Premium Economy,Yes,No,1363,D,Yes,Mandarin,111,Refundable,Yes,1.0
Southwest Airlines,SO1747,San Francisco (SFO),Chicago (ORD),2025-03-28,2025-03-28,06:12:13,17:12:13,962.82,11.0,1 Checked Bag,Business,Yes,No,4986,C,Yes,French,230,Changeable,Yes,3.7
United Airlines,UN4273,Dallas (DFW),San Francisco (SFO),2025-04-09,2025-04-09,06:12:13,17:12:13,657.62,11.0,Carry-On Only,Premium Economy,No,Yes,1132,B,No,German,121,Flexible Date,Yes,4.9
Qatar Airways,QA1796,Paris (CDG),Chicago (ORD),2025-04-18,2025-04-18,06:12:13,18:12:13,1042.97,12.0,1 Checked Bag,First Class,No,Yes,4688,A,Yes,Mandarin,283,Non-Refundable,No,1.6
United Airlines,UN1716,Los Angeles (LAX),Tokyo (HND),2025-04-20,2025-04-20,06:12:13,14:12:13,784.82,8.0,Carry-On Only,First Class,Yes,Yes,1101,C,No,French,78,Non-Refundable,Yes,3.5
United Airlines,UN5001,Dubai (DXB),Berlin (BER),2025-04-18,2025-04-18,06:12:13,14:12:13,785.76,8.0,2 Checked Bags,Premium Economy,No,Yes,1367,B,Yes,English,200,Changeable,No,4.6
Qatar Airways,QA3203,Toronto (YYZ),Dallas (DFW),2025-03-29,2025-03-29,06:12:13,11:12:13,1736.13,5.0,1 Checked Bag,First Class,No,Yes,959,D,Yes,Mandarin,164,Refundable,Yes,2.5
